C:\Users\liu'quan'lin\Desktop\pycharm2023\venv\Scripts\python.exe "C:\Users\liu'quan'lin\Desktop\pycharm2023\人工智能\期末大作业.py" 
Ratings Data Overview:
     user_id     item_id  rating  weight
0  139431556      591156       5       0
1  139431556  1312460676       5       0
2  139431556      204358       5       0
3  139431556      368725       5       0
4  139431556      277629       5       0

Performing BFS starting from user 139431556...
User ID: 139431556, Depth: 0
User ID: 724996, Depth: 1
User ID: 725000, Depth: 1
User ID: 725008, Depth: 1
User ID: 471568004, Depth: 1
User ID: 406556292, Depth: 1
User ID: 404459140, Depth: 1
User ID: 177966724, Depth: 1
User ID: 698060420, Depth: 1
User ID: 446533252, Depth: 1
User ID: 668700292, Depth: 1
User ID: 167677572, Depth: 1
User ID: 245075588, Depth: 1
User ID: 312315524, Depth: 1
User ID: 725019, Depth: 1
User ID: 720925, Depth: 1
User ID: 725026, Depth: 1
User ID: 640781956, Depth: 1
User ID: 655789700, Depth: 1
User ID: 725061, Depth: 1
User ID: 278564484, Depth: 1
User ID: 408718980, Depth: 1
User ID: 477924996, Depth: 1
User ID: 723025, Depth: 1
User ID: 148672132, Depth: 1
User ID: 360484484, Depth: 1
User ID: 698125956, Depth: 1
User ID: 310152836, Depth: 1
User ID: 345804420, Depth: 1
User ID: 555519620, Depth: 1
User ID: 720984, Depth: 1
User ID: 724986, Depth: 1
User ID: 725094, Depth: 1
User ID: 334007940, Depth: 1
User ID: 723052, Depth: 1
User ID: 632458884, Depth: 1
User ID: 725118, Depth: 1
User ID: 360550020, Depth: 1
User ID: 276663940, Depth: 1
User ID: 266178180, Depth: 1
User ID: 698191492, Depth: 1
User ID: 217943684, Depth: 1
User ID: 278761092, Depth: 1
User ID: 410881668, Depth: 1
User ID: 196972164, Depth: 1
User ID: 303926916, Depth: 1
User ID: 635276932, Depth: 1
User ID: 725149, Depth: 1
User ID: 725162, Depth: 1
User ID: 723118, Depth: 1
User ID: 723151, Depth: 1
User ID: 203329156, Depth: 1
User ID: 406752900, Depth: 1
User ID: 473861764, Depth: 1
User ID: 310283908, Depth: 1
User ID: 429821572, Depth: 1
User ID: 555650692, Depth: 1
User ID: 404655748, Depth: 1
User ID: 419335812, Depth: 1
User ID: 480153220, Depth: 1
User ID: 482250372, Depth: 1
User ID: 721108, Depth: 1
User ID: 338202244, Depth: 1
User ID: 725236, Depth: 1
User ID: 698322564, Depth: 1
User ID: 721170, Depth: 1
User ID: 218074756, Depth: 1
User ID: 578784900, Depth: 1
User ID: 513773188, Depth: 1
User ID: 318738052, Depth: 1
User ID: 419401348, Depth: 1
User ID: 488607364, Depth: 1
User ID: 289377924, Depth: 1
User ID: 570396292, Depth: 1
User ID: 721176, Depth: 1
User ID: 721172, Depth: 1
User ID: 721229, Depth: 1
User ID: 568364676, Depth: 1
User ID: 507547268, Depth: 1
User ID: 612404868, Depth: 1
User ID: 480284292, Depth: 1
User ID: 390106756, Depth: 1
User ID: 396398212, Depth: 1
User ID: 499158660, Depth: 1
User ID: 660639364, Depth: 1
User ID: 721284, Depth: 1
User ID: 492932740, Depth: 1
User ID: 400658052, Depth: 1
User ID: 446795396, Depth: 1
User ID: 211914372, Depth: 1
User ID: 633441924, Depth: 1
User ID: 276926084, Depth: 1
User ID: 419532420, Depth: 1
User ID: 358715012, Depth: 1
User ID: 692162180, Depth: 1
User ID: 650219140, Depth: 1
User ID: 721307, Depth: 1
User ID: 695045764, Depth: 1
User ID: 417500804, Depth: 1
User ID: 503484036, Depth: 1
User ID: 505581188, Depth: 1
User ID: 679644804, Depth: 1
User ID: 157453956, Depth: 1
User ID: 310546052, Depth: 1
User ID: 205688452, Depth: 1
User ID: 224562820, Depth: 1
User ID: 641699460, Depth: 1
User ID: 723423, Depth: 1
User ID: 491228804, Depth: 1
User ID: 721389, Depth: 1
User ID: 242388612, Depth: 1
User ID: 721409, Depth: 1
User ID: 723462, Depth: 1
User ID: 319000196, Depth: 1
User ID: 230919812, Depth: 1
User ID: 392400516, Depth: 1
User ID: 358846084, Depth: 1
User ID: 698584708, Depth: 1
User ID: 721426, Depth: 1
User ID: 723499, Depth: 1
User ID: 219057796, Depth: 1
User ID: 147099268, Depth: 1
User ID: 423923332, Depth: 1
User ID: 694455940, Depth: 1
User ID: 698650244, Depth: 1
User ID: 465407620, Depth: 1
User ID: 151293572, Depth: 1
User ID: 421826180, Depth: 1
User ID: 505712260, Depth: 1
User ID: 539266692, Depth: 1
User ID: 639929988, Depth: 1
User ID: 719473, Depth: 1
User ID: 231575172, Depth: 1
User ID: 623808132, Depth: 1
User ID: 721525, Depth: 1
User ID: 719488, Depth: 1
User ID: 719500, Depth: 1
User ID: 449154692, Depth: 1
User ID: 616926852, Depth: 1
User ID: 474320516, Depth: 1
User ID: 505777796, Depth: 1
User ID: 572886660, Depth: 1
User ID: 507874948, Depth: 1
User ID: 155553412, Depth: 1
User ID: 512069252, Depth: 1
User ID: 354782852, Depth: 1
User ID: 291868292, Depth: 1
User ID: 723624, Depth: 1
User ID: 405180036, Depth: 1
User ID: 306613892, Depth: 1
User ID: 155618948, Depth: 1
User ID: 640061060, Depth: 1
User ID: 449220228, Depth: 1
User ID: 512134788, Depth: 1
User ID: 143036036, Depth: 1
User ID: 377917060, Depth: 1
User ID: 631672452, Depth: 1
User ID: 233213572, Depth: 1
User ID: 719600, Depth: 1
User ID: 719613, Depth: 1
User ID: 721676, Depth: 1
User ID: 445091460, Depth: 1
User ID: 143101572, Depth: 1
User ID: 430411396, Depth: 1
User ID: 497520260, Depth: 1
User ID: 312970884, Depth: 1
User ID: 327650948, Depth: 1
User ID: 407342724, Depth: 1
User ID: 155684484, Depth: 1
User ID: 239570564, Depth: 1
User ID: 289902212, Depth: 1
User ID: 719637, Depth: 1
User ID: 719644, Depth: 1
User ID: 719641, Depth: 1
User ID: 719646, Depth: 1
User ID: 197430916, Depth: 1
User ID: 719658, Depth: 1
User ID: 719688, Depth: 1
User ID: 572165764, Depth: 1
User ID: 721743, Depth: 1
User ID: 363368068, Depth: 1
User ID: 436768388, Depth: 1
User ID: 271093380, Depth: 1
User ID: 426282628, Depth: 1
User ID: 473796228, Depth: 1
User ID: 392728196, Depth: 1
User ID: 443059844, Depth: 1
User ID: 428379780, Depth: 1
User ID: 587763332, Depth: 1
User ID: 680038020, Depth: 1
User ID: 721754, Depth: 1
User ID: 719715, Depth: 1
User ID: 508399236, Depth: 1
User ID: 719746, Depth: 1
User ID: 141135492, Depth: 1
User ID: 449416836, Depth: 1
User ID: 493457028, Depth: 1
User ID: 510234244, Depth: 1
User ID: 401182340, Depth: 1
User ID: 501845636, Depth: 1
User ID: 644451972, Depth: 1
User ID: 646549124, Depth: 1
User ID: 663326340, Depth: 1
User ID: 397053572, Depth: 1
User ID: 457870980, Depth: 1
User ID: 554339972, Depth: 1
User ID: 206212740, Depth: 1
User ID: 696946308, Depth: 1
User ID: 334139012, Depth: 1
User ID: 617254532, Depth: 1
User ID: 650808964, Depth: 1
User ID: 237670020, Depth: 1
User ID: 646811268, Depth: 1
User ID: 719871, Depth: 1
User ID: 316509828, Depth: 1
User ID: 504073860, Depth: 1
User ID: 371953284, Depth: 1
User ID: 508268164, Depth: 1
User ID: 694914692, Depth: 1
User ID: 378244740, Depth: 1
User ID: 241929860, Depth: 1
User ID: 642485892, Depth: 1
User ID: 663457412, Depth: 1
User ID: 615222916, Depth: 1
User ID: 724021, Depth: 1
User ID: 678923908, Depth: 1
User ID: 601394820, Depth: 1
User ID: 668503684, Depth: 1
User ID: 676105860, Depth: 1
User ID: 149720708, Depth: 1
User ID: 445419140, Depth: 1
User ID: 392990340, Depth: 1
User ID: 409767556, Depth: 1
User ID: 443321988, Depth: 1
User ID: 246189700, Depth: 1
User ID: 405573252, Depth: 1
User ID: 471764612, Depth: 1
User ID: 269258372, Depth: 1
User ID: 724061, Depth: 1
